#SampleID	faith_pd
NHE262	13.72257356418584
NHE263	13.12963397459053
NHE265	13.40864709857737
NHE266	12.68278493825793
NHE267	14.37180969406037
NHE268	13.21282312601841
NHE269	14.94379542924136
NHE270	12.0383425464451
NHE272	13.04427916649209
NHE274	12.93459097278976
NHE275	14.26858930274636
NHE276	12.57276861463219
NHE277	13.10105553533691
NHE279	12.47690994685915
NHE280	12.55211131595367
NHE282	13.48841704195151
NHE283	12.43628540169502
NHE284	14.23940992342917
NHE285	18.57418117680273
NHE286	16.84296789227369
NHE289	16.75530147515024
NHE291	15.09304527888788
NHE296	17.71283706718357
NHE297	18.18782200166955
NHE299	19.37454384791613
NHE300	18.04640197817351
NHE303	16.0195285683429
NHE307	18.72746058276888
NHE309	16.74231401486962
NHE312	18.07857071595546
NHE315	16.55375507991474
NHE318	18.07659426062216
NHE319	18.20946036752427
NHE320	15.59439416953704
NHE321	18.01397071653333
NHE322	15.88185629425452
NHE326	19.02337663640193
NHE327	16.34214541399478
NHE330	18.63228219773546
NHE331	18.06682579905861
NHE332	13.45400848892286
NHE333	13.6412460039814
NHE334	12.70332861634193
NHE337	12.97081474665822
NHE338	12.05610008940241
NHE339	11.70274562486281
NHE341	12.63553447324069
NHE343	12.4094668738775
NHE344	13.07858489740622
NHE345	12.33593568843664
NHE348	13.44436082797646
NHE349	12.74601105452998
NHE350	13.23105217850902
NHE351	12.79127645885002
NHE354	12.24235181757989
NHE359	13.12693161753207
NHE363	12.85123684557583
NHE364	13.4926800586653
NHE365	13.36273717235331
NHE366	12.33471495248241
NHE367	12.32196922894376
NHE368	11.90988133757639
NHE369	13.53698316107149
NHE370	12.6529835084728
NHE373	12.79047268339348
